key	definitions	type	instances	example
x-files	3	number	3	D:\nodejs\analysis\defs_github_large\[email]
x-gelato-group	3	string	14	https://api.swaggerhub.com/apis/TexasDirectAuto/Payment/0.0.1
x-global	3	boolean	731	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-golem-custom-domain	3	string	3	https://api.swaggerhub.com/apis/eBuilder/pushWooshUserMapper/1.0.0
x-golem-custom-domain-name	3	string	3	https://api.swaggerhub.com/apis/eBuilder/pushWooshUserMapper/1.0.0
x-google-endpoints	3	object	3	https://raw.githubusercontent.com/googleapis/api-compiler/master/src/test/java/com/google/api/tools/framework/importers/swagger/testdata/x-google-invalid-unknown-field.json
x-group	3	string	44643	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-inputType	3	string	442	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-keyPrefix	3	string	3	https://raw.githubusercontent.com/sunfuze/kox/master/public/temp.json
x-meta4-id	3	string	3	https://raw.githubusercontent.com/troven/meta4beta/master/features/files/jobs.yaml
x-mocks	3	object	3	https://raw.githubusercontent.com/Sanji-IO/sanji-serial-ui/master/schema/index.yaml
x-mojo-name	3	string	5	https://raw.githubusercontent.com/milagan/MojoSwaggerTest/master/myapi.json
x-ms-activity-id	3	object	3	https://raw.githubusercontent.com/HEDIDIN/DocumentDB-REST/master/HEDIDIN-DocumentDBConnector-1.0.6-swagger.json
x-ms-continuation	3	object	3	https://raw.githubusercontent.com/HEDIDIN/DocumentDB-REST/master/HEDIDIN-DocumentDBConnector-1.0.6-swagger.json
x-ms-item-count	3	object	3	https://raw.githubusercontent.com/HEDIDIN/DocumentDB-REST/master/HEDIDIN-DocumentDBConnector-1.0.6-swagger.json
x-ms-request-charge	3	object	3	https://raw.githubusercontent.com/HEDIDIN/DocumentDB-REST/master/HEDIDIN-DocumentDBConnector-1.0.6-swagger.json
x-ms-session-token	3	object	3	https://raw.githubusercontent.com/HEDIDIN/DocumentDB-REST/master/HEDIDIN-DocumentDBConnector-1.0.6-swagger.json
x-obsolete	3	boolean	15	https://raw.githubusercontent.com/FacilityApi/Facility/master/example/swagger/ExampleApi.json
x-openid-issuers	3	object	5	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/test/Quantfabric.Test.Windows/Material/TestData/sampleopenidapi.json
x-operation-extension	3	string	3	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/extensions.ok.yaml
x-page	3	object	4	https://raw.githubusercontent.com/LukeZhao/misc/master/virtumedix_new.yaml
x-parameter-extension	3	string	3	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/extensions.ok.yaml
x-parameterGroups	3	object	876	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-path-extension	3	string	3	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/extensions.ok.yaml
x-primitives	3	object	3	https://raw.githubusercontent.com/Koha-Community/Koha/master/api/v1/swagger/swagger.json
x-priority	3	number	19	https://raw.githubusercontent.com/philip/mysqlcs-rest-client-php/master/swagger.yaml
x-privileges	3	object	267	https://raw.githubusercontent.com/RackHD/on-http/master/static/redfish.yaml
x-property-descriptions	3	object	3	https://raw.githubusercontent.com/balihoo/balihoo-blip-sdk-node/master/apis/blip-1.6.0.json
x-radar-pages	3	object	3	https://bitbucket.org/api/swagger.json
x-ratelimit-limit	3	object	13	https://raw.githubusercontent.com/tckz916/pvp-docs-old/master/docs/_static/apiexplorer/swagger.json
x-ratelimit-remaining	3	object	13	https://raw.githubusercontent.com/tckz916/pvp-docs-old/master/docs/_static/apiexplorer/swagger.json
x-ratelimit-reset	3	object	13	https://raw.githubusercontent.com/tckz916/pvp-docs-old/master/docs/_static/apiexplorer/swagger.json
x-remarks	3	string	3	https://raw.githubusercontent.com/FacilityApi/Facility/master/example/swagger/ExampleApi.json
x-request-cURL	3	string	315	https://raw.githubusercontent.com/vmalinovskiy/gradle-java-release-tag-test/master/src/test/resources/swagger_current.json
x-response	3	string	315	https://raw.githubusercontent.com/vmalinovskiy/gradle-java-release-tag-test/master/src/test/resources/swagger_current.json
x-route-handler	3	string	7	https://raw.githubusercontent.com/diosmosis/bombastic/master/test/resources/swagger.yaml
x-samples	3	object	31	https://raw.githubusercontent.com/pristinesource/MasterCard-Core-Unofficial/master/MasterCard-Core-Unofficial.Tests/nodejs-server-server/api/swagger.yaml
x-schema	3	multiple	50	https://raw.githubusercontent.com/thrandre/swaggen/master/swag.json
x-schema-id	3	string	3	https://raw.githubusercontent.com/Mermade/bbcparse/master/iblApi/swagger.json
x-security-extension	3	string	3	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/extensions.ok.yaml
x-servers	3	object	3	http://zappiti.com/api/zappiti-player-4k/swagger/swagger.yaml
x-showCondition	3	object	26992	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-states	3	object	27	https://raw.githubusercontent.com/maartenvanheek/rebelapi/master/src/main/webapp/swagger.yaml
x-swagger-erouter-validation-rules	3	object	3	https://raw.githubusercontent.com/Avalara/developer-dot/master/dynamic/swagger/avataxbr/transactions-api.json
x-swagger-router-handle-subpaths	3	boolean	4	https://raw.githubusercontent.com/theganyo/a127-proxy/master/api/swagger/swagger.yaml
x-tag-extension	3	string	3	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/extensions.ok.yaml
x-test-header-info	3	object	6	https://raw.githubusercontent.com/Azure/autorest/master/src/modeler/AutoRest.Swagger.Tests/Resource/Swagger/swagger-multiple-response-schemas.json
x-tribestream-api-registry	3	object	8	https://raw.githubusercontent.com/tomitribe/tribestream-api-registry/master/tribestream-api-registry-webapp/src/main/resources/seed-db/uber.json
x-typeName	3	string	12	https://api.swaggerhub.com/apis/namchu/analytical-structure_api/1.0.0.0
x-use-wso2	3	boolean	3	https://raw.githubusercontent.com/byu-oit-appdev/lambda-auto-deploy/master/swagger.json
x-xyz-path-ext	3	string	3	https://raw.githubusercontent.com/TejaSrinivasSathuluri/SM_Dev/master/.npm/loopback-swagger/2.4.3/package/example/pet-store-2.0.json
x-xyz-paths-ext	3	string	3	https://raw.githubusercontent.com/TejaSrinivasSathuluri/SM_Dev/master/.npm/loopback-swagger/2.4.3/package/example/pet-store-2.0.json
x-21-implements-meta	2	object	2	https://raw.githubusercontent.com/np/cert21/master/manifest.yaml
x-Errors	2	object	718	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-SLA	2	object	2	https://raw.githubusercontent.com/vabbosh/step-by-step-walkthrough/master/accounts-savingsdeposits-v1-swagger.yaml
x-actions	2	object	2	https://raw.githubusercontent.com/Hubert-Heijkers/wow2016/master/hol3548/vmupdate/files/HOL-TM1SDK/nginx/html/tm1_10.2rp2fp6.swagger.json
x-additional-swagger	2	object	2	https://raw.githubusercontent.com/Shubachi/Homepage-API-Contracts-Public/master/MyEvents/swagger.json
x-adsk-host-environments	2	object	2	https://raw.githubusercontent.com/AvrahamAsher/CutandPaste/master/original.json
x-api-first-target-state	2	string	2	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/hypermedia.ok.yaml
x-apiDeploy	2	object	7	D:\nodejs\analysis\defs_github_large\[email]
x-asee-classification	2	string	4	https://api.swaggerhub.com/apis/amilos/Entitlements/v1
x-authentication-type	2	object	189	https://raw.githubusercontent.com/RackHD/on-http/master/static/redfish.yaml
x-authorizeParameters	2	object	2	https://raw.githubusercontent.com/incominghq/omniauth-swagger/master/examples/stripe_connect.json
x-authroization-operation-id	2	string	2	https://raw.githubusercontent.com/deefactorial/openmoney-api/master/api/swagger/swagger.yaml
x-base-host	2	string	2	https://raw.githubusercontent.com/incominghq/omniauth-swagger/master/examples/harvest.json
x-baseType	2	string	28	https://raw.githubusercontent.com/Hubert-Heijkers/wow2016/master/hol3548/vmupdate/files/HOL-TM1SDK/nginx/html/tm1_10.2rp2fp6.swagger.json
x-box	2	number	2	D:\nodejs\analysis\defs_github_large\[email]
x-brandSiloSupported	2	string	2	https://raw.githubusercontent.com/vabbosh/step-by-step-walkthrough/master/accounts-savingsdeposits-v1-swagger.yaml
x-bundler-compose	2	object	2	https://raw.githubusercontent.com/podhmo/swagger-bundler/master/swagger_bundler/tests/data/parts/user.parts.yaml
x-businessOwner	2	object	2	https://raw.githubusercontent.com/vabbosh/step-by-step-walkthrough/master/accounts-savingsdeposits-v1-swagger.yaml
x-camelContextId	2	string	6	https://raw.githubusercontent.com/andriy-shtanheiev/Angular2-POC/master/src/data/initial-data.json
x-className	2	object	4	https://raw.githubusercontent.com/andriy-shtanheiev/Angular2-POC/master/src/data/initial-data.json
x-controller-interface	2	string	7	https://raw.githubusercontent.com/thisdotrob/swagger-node-skeleton-updated/master/api/swagger/swagger.yaml
x-convert	2	object	66	https://api.swaggerhub.com/apis/kizzlebot/flexshopper-kraken_leasing/2.0
x-copyright	2	string	2	https://raw.githubusercontent.com/blox/blox/master/daemon-scheduler/swagger/v1/swagger.json
x-count	2	object	4	https://raw.githubusercontent.com/igp-tech/igp-site-provider-doc/master/spec/swagger.yaml
x-country-code	2	object	2	https://raw.githubusercontent.com/mgmonteleone/ip2geo-openapi/master/spec/swagger.yaml
x-custom1	2	string	4	https://raw.githubusercontent.com/jflitton/swagger2-utils/master/test/testDocuments/hasReferences.json
x-custom2	2	string	2	https://raw.githubusercontent.com/jflitton/swagger2-utils/master/test/testDocuments/hasReferences.json
x-customvalidator	2	string	4	https://raw.githubusercontent.com/somrajg7/Astoria/master/prop-ui-mock-api/api-docs/props-mock-api.json
x-data-model	2	object	44	https://raw.githubusercontent.com/dzuluaga/datamodel-to-openapi/master/test/swagger-sample-datamodel-to-oas-generated.json
x-date-format	2	string	5	https://raw.githubusercontent.com/cyu/apiture/master/spec/files/mandrill.json
x-db-models-var-name	2	string	2	https://raw.githubusercontent.com/dzuluaga/datamodel-to-openapi/master/test/swagger-sample-datamodel-to-oas-generated.json
x-dita-path	2	string	36	https://raw.githubusercontent.com/couchbaselabs/cb-swagger/master/ns_server.yaml
x-eample	2	string	2	https://raw.githubusercontent.com/djalexd/payu-gecad-client-generator/master/src/main/resources/alu-v3.yaml
x-elevation	2	string	8	https://raw.githubusercontent.com/blinkboxbooks/reading-service/master/swagger/reading-service-public.yaml
x-endpoint-name	2	string	2	https://raw.githubusercontent.com/Azure/autorest/master/src/modeler/AutoRest.Swagger.Tests/Resource/Swagger/vendor-extension-in-path.json
x-enumType	2	string	5920	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-errors	2	object	2	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-extension-here	2	string	2	https://raw.githubusercontent.com/talk-to/swagger/master/modules/swagger-parser/src/test/resources/sampleWithMinimumValues.yaml
x-fields	2	object	2	https://raw.githubusercontent.com/wcatron/ionic-cloud-sdk-php/master/src/API/versions/2.0.0-beta.0/push/swagger.json
x-force-textarea	2	boolean	8	https://raw.githubusercontent.com/davidwabnitz/FREME-Swagger/master/swagger.yaml
x-functions	2	object	2	https://raw.githubusercontent.com/Hubert-Heijkers/wow2016/master/hol3548/vmupdate/files/HOL-TM1SDK/nginx/html/tm1_10.2rp2fp6.swagger.json
x-generated-from-repository	2	string	2	https://raw.githubusercontent.com/fehguy/composition-examples/master/abstract-models/swagger-spec.json
x-hidden	2	boolean	17	https://raw.githubusercontent.com/theganyo/swagger-node-runner/master/test/assets/project/api/swagger/swagger.yaml
x-ibm-css	2	string	2	https://raw.githubusercontent.com/microservices-api/java-rest-inventory/master/jaxrs-spec/swagger.json
x-ignite-metadata	2	object	13	https://api.swaggerhub.com/apis/ritesh_saini/policy-transactions/1
x-info	2	multiple	2	https://raw.githubusercontent.com/bitwalker/libswagger/master/test/schemas/keystore_example.yaml
x-ing-guidelines-version	2	number	2	https://api.swaggerhub.com/apis/tx80ht/identities-api/1.0.0
x-isFlags	2	boolean	4	https://raw.githubusercontent.com/Hubert-Heijkers/wow2016/master/hol3548/vmupdate/files/HOL-TM1SDK/nginx/html/tm1_10.2rp2fp6.swagger.json
x-key-name	2	string	2	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/test/Quantfabric.Test.Windows/Material/TestData/sampleapikeyexchange.json
x-lucy/summary	2	string	2	https://raw.githubusercontent.com/NYTimes/lucy-console/master/examples/hacker_news.json
x-lucy/view	2	string	10	https://raw.githubusercontent.com/NYTimes/lucy-console/master/examples/hacker_news.json
x-man	2	number	2	D:\nodejs\analysis\defs_github_large\[email]
x-mediaEntity	2	boolean	2	https://raw.githubusercontent.com/Hubert-Heijkers/wow2016/master/hol3548/vmupdate/files/HOL-TM1SDK/nginx/html/tm1_10.2rp2fp6.swagger.json
x-method-name	2	string	175	https://raw.githubusercontent.com/dhpuk/LB-code-references/master/interfaces-lender-portal/swagger/lenderportal.yaml
x-middleware	2	multiple	6	https://raw.githubusercontent.com/BlueOakJS/blueoak-server/master/test/integration/fixtures/server8/common/swagger/petstore.json
x-mock_json	2	object	2	https://raw.githubusercontent.com/byu-oit-appdev/undergraduate-applications-ces-api/master/swagger.json
x-ms-first	2	object	3	https://raw.githubusercontent.com/NiklasGustafsson/vscode-swagger/master/swaggerpreview/samples/swagger02.json
x-ms-foobar	2	object	4	https://raw.githubusercontent.com/NiklasGustafsson/vscode-swagger/master/swaggerpreview/samples/swagger02.json
x-ms-notification-content	2	object	2	https://raw.githubusercontent.com/theManikJindal/webhook_test/master/github_webhook_swagger.json
x-ms-notification-url	2	boolean	2	https://raw.githubusercontent.com/theManikJindal/webhook_test/master/github_webhook_swagger.json
x-ms-scheduler-recommendation	2	string	2	https://raw.githubusercontent.com/SaarthakSoni/SFTPConnector/master/source/SftpConnector/Metadata/apiDefinition.swagger.json
x-ms-scheduler-trigger	2	string	2	https://raw.githubusercontent.com/logicappsio/JsScriptingAPI/master/api.json
x-ms-second	2	object	3	https://raw.githubusercontent.com/NiklasGustafsson/vscode-swagger/master/swaggerpreview/samples/swagger02.json
x-oauthpermissions	2	object	32	https://raw.githubusercontent.com/square/connect-api-specification/master/api.json
x-objc-operationId	2	string	10	https://raw.githubusercontent.com/AmineChan/CNNetwork/master/Example/CodeGenerater/shell/spec.yaml
x-openType	2	boolean	14	https://raw.githubusercontent.com/Hubert-Heijkers/wow2016/master/hol3548/vmupdate/files/HOL-TM1SDK/nginx/html/tm1_10.2rp2fp6.swagger.json
x-openstack-request-id	2	object	49	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-v2-swagger.json
x-order	2	number	4	D:\nodejs\analysis\defs_github_large\[email]
x-otm-library	2	object	2	D:\nodejs\hapi\APIs\external_sources\apis.io\MASAIBUSAPI.json
x-otm-resource	2	object	2	D:\nodejs\hapi\APIs\external_sources\apis.io\MASAIBUSAPI.json
x-payu-parameter-hash	2	object	4	https://raw.githubusercontent.com/djalexd/payu-gecad-client-generator/master/src/main/resources/alu-v3.yaml
x-per-page	2	object	2	https://raw.githubusercontent.com/LukeZhao/misc/master/virtumedix_new.yaml
x-pkce-support	2	boolean	2	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/test/Quantfabric.Test.Windows/Material/TestData/sampleopenidapi.json
x-plugin	2	string	114	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-pretty-name	2	string	88	https://raw.githubusercontent.com/coveo/cloudv2-docs-site/master/_data/pushapi_improved.json
x-provider	2	object	3	https://api.swaggerhub.com/apis/preeth.g/pushregistration/1
x-put-updateVolumeType	2	object	2	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v1-swagger.json
x-put-updateVolumeTypeExtraSpecs	2	object	2	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v1-swagger.json
x-query	2	object	2	https://raw.githubusercontent.com/wcatron/ionic-cloud-sdk-php/master/src/API/versions/2.0.0-beta.0/push/swagger.json
x-rating	2	number	2	D:\nodejs\analysis\defs_github_large\[email]
x-rays	2	number	2	D:\nodejs\analysis\defs_github_large\[email]
x-reducer	2	object	3	https://api.swaggerhub.com/apis/ponelat/petstore-spin/1.0.0
x-required	2	multiple	57	https://api.swaggerhub.com/apis/steve70E/big-commerce_catalog_api/3.0.0b
x-resource	2	string	8	https://raw.githubusercontent.com/air-cc/koa-acl-swagger/master/test/support/api.yaml
x-return	2	string	3	https://api.swaggerhub.com/apis/ponelat/petstore-spin/1.0.0
x-routeId	2	string	6	https://raw.githubusercontent.com/andriy-shtanheiev/Angular2-POC/master/src/data/initial-data.json
x-rule	2	object	10	https://api.swaggerhub.com/apis/amartinnz/boats2/boats2
x-sam-operationId	2	string	10	https://raw.githubusercontent.com/soracom/soracom-sdk-swift/master/Whatever/swagger/api-definition/soracom-api.en.json
x-sc-crud	2	multiple	9	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-scope-delimiter	2	string	3	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/src/Material/Swagger/linkedin.json
x-serverless-endpoint	2	string	2	https://raw.githubusercontent.com/maasglobal/maas-tsp-api/master/specs/maas-v1.json
x-since-version	2	string	22	https://raw.githubusercontent.com/shruthi-ramesh/SwaggerMFPAdapterGenerator/master/samples/factory-customer-adapter/target/classes/customer.yaml
x-sla	2	object	102	https://api.swaggerhub.com/apis/tpetrovic/transurban-api_trip_querying_api/v1
x-soracom-cli	2	object	233	https://raw.githubusercontent.com/soracom/soracom-sdk-swift/master/Whatever/swagger/api-definition/soracom-api.en.json
x-sq-sdk-sample-code	2	object	60	https://raw.githubusercontent.com/square/connect-api-specification/master/api.json
x-status	2	string	2	https://raw.githubusercontent.com/Typeform/openapi-micro-merge/master/test/spec2/openapi.json
x-stormpathAuth	2	object	11	https://raw.githubusercontent.com/balihoo/balihoo-blip-sdk-node/master/apis/blip-1.16.0.json
x-supportTeam	2	object	2	https://raw.githubusercontent.com/vabbosh/step-by-step-walkthrough/master/accounts-savingsdeposits-v1-swagger.yaml
x-swagger-deserializer	2	string	4	https://raw.githubusercontent.com/RackHD/on-http/master/static/monorail-2.0.yaml
x-swagger-router-action	2	string	120	https://raw.githubusercontent.com/immoh/swagger-spec/master/test/resources/swagger-17.json
x-swagger1st-keywordize	2	boolean	2	https://raw.githubusercontent.com/zalando-stups/pierone/master/resources/api/pierone-api.yaml
x-technicalOwner	2	object	2	https://raw.githubusercontent.com/vabbosh/step-by-step-walkthrough/master/accounts-savingsdeposits-v1-swagger.yaml
x-test-guidelines-version	2	number	2	https://api.swaggerhub.com/apis/tx80ht/involved-party/1.0.0
x-token-operation-id	2	string	8	https://raw.githubusercontent.com/deefactorial/openmoney-api/master/api/swagger/swagger.yaml
x-tokenintrospect	2	object	2	https://raw.githubusercontent.com/openwhisk/openwhisk-apigateway/master/tests/scripts/lua/management/examples/example2.json
x-username	2	string	2	https://api.swaggerhub.com/apis/patricknegri/testing-iugu-api-docs/0.0.0
x-wap-package-name	2	string	2	https://raw.githubusercontent.com/WorksApplications/swagger-code-builder/master/samples/minimum.yaml
x-website	2	string	2	https://raw.githubusercontent.com/mebyz/pistahx-spec/master/api.yaml
x-wso2-subtypes	2	object	4	https://raw.githubusercontent.com/zengtaotao3390/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.rest.api.util/src/main/resources/admin-api.json
x-1001	1	object	1	https://raw.githubusercontent.com/livhong/xinxueshu-api/master/api/swagger/swagger%20-%20%E5%89%AF%E6%9C%AC%20(2).yaml
x-1002	1	object	1	https://raw.githubusercontent.com/livhong/xinxueshu-api/master/api/swagger/swagger%20-%20%E5%89%AF%E6%9C%AC%20(2).yaml
x-BCRMMapping	1	string	2	https://api.swaggerhub.com/apis/preeth.g/pushregistration/1
x-CoineyPayge-Version	1	object	1	https://raw.githubusercontent.com/Coiney-SDK/CoineyKit-Payge/master/api-spec/api.yaml
x-ECDMMapping	1	string	2	https://api.swaggerhub.com/apis/preeth.g/pushregistration/1
x-GeOAP-Result-MatchedCenter-MatchedResult	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Result-Max	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Result-Min	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Result-RouteDistance-ConnectionEnd	1	object	1	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Result-RouteDistance-ConnectionStart	1	object	1	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Result-RouteDistance-General	1	object	1	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Result-RouteDistance-Tollway	1	object	1	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Result-RouteDistance-Total	1	object	1	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Status-BasePoint	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Status-Code	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Status-OptionPoint	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Status-PV	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-GeOAP-Status-ReqId	1	object	2	https://api.swaggerhub.com/apis/vws/GeOAP/1.0.0
x-Sentinet-Host	1	object	1	https://api.swaggerhub.com/apis/MassimoCrippa/BBAzure/2.0
x-access-token	1	object	42	https://api.swaggerhub.com/apis/hgonzales-globant/InkaTracker/1.0
x-accessLevel	1	string	2	https://raw.githubusercontent.com/RBLU/syba-backend/master/api/swagger/swagger.yaml
x-action	1	string	2	https://raw.githubusercontent.com/Mastercard/mock_crud_server/master/api/swagger.yaml
x-additional-type	1	string	4	https://raw.githubusercontent.com/cogniteev/oncrawl-api-swagger-v1/master/swagger.yaml
x-aes-category	1	object	1	https://api.swaggerhub.com/apis/jadeyliu939/MyPetStore/1.0
x-aes-externallinks	1	object	1	https://api.swaggerhub.com/apis/jadeyliu939/MyPetStore/1.0
x-aes-gettingstarted	1	object	1	https://api.swaggerhub.com/apis/jadeyliu939/MyPetStore/1.0
x-aes-metadata	1	object	1	https://api.swaggerhub.com/apis/jadeyliu939/MyPetStore/1.0
x-allow-object	1	boolean	2	https://raw.githubusercontent.com/cogniteev/oncrawl-api-swagger-v1/master/swagger.yaml
x-alt-definitions	1	object	1	https://api.swaggerhub.com/apis/ryanhollister/api-documentation/3.0.11
x-amazon-apigateway-authorizer'	1	object	1	https://raw.githubusercontent.com/srikanna/serverless/master/swagger/Spacefinder-API-development-swagger.yaml
x-amazon-apigateway-request-validator	1	string	2	https://raw.githubusercontent.com/rpgreen/apigateway-validation-demo/master/validation-swagger.json
x-amazon-apigateway-request-validators	1	object	1	https://raw.githubusercontent.com/rpgreen/apigateway-validation-demo/master/validation-swagger.json
x-amazon-lambda-handler	1	string	1	https://raw.githubusercontent.com/rnowosielski/burndown/master/src/swagger.yaml
x-amazon-lambda-name	1	string	6	https://raw.githubusercontent.com/rnowosielski/burndown/master/src/swagger.yaml
x-amazon-lambda-runtime	1	string	1	https://raw.githubusercontent.com/rnowosielski/burndown/master/src/swagger.yaml
x-amazon-lambda-timeout	1	number	1	https://raw.githubusercontent.com/rnowosielski/burndown/master/src/swagger.yaml
x-amz-algorithm	1	object	1	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-amz-credential	1	object	1	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-amz-date	1	object	1	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-amz-delete-marker	1	object	5	https://api.swaggerhub.com/apis/sokolov.a/FileService/0.1
x-amz-deletemarker	1	object	1	https://api.swaggerhub.com/apis/sokolov.a/FileService/0.1
x-amz-meta-*	1	object	3	https://api.swaggerhub.com/apis/sokolov.a/FileService/0.1
x-amz-meta-uuid	1	object	2	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-amz-request-id	1	object	19	https://api.swaggerhub.com/apis/sokolov.a/FileService/0.1
x-amz-security-token	1	object	1	https://raw.githubusercontent.com/aws/aws-sdk-js/master/apis/s3-2006-03-01.normal.json
x-amz-signature	1	object	1	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-amz-version-id	1	object	7	https://api.swaggerhub.com/apis/sokolov.a/FileService/0.1
x-amz-versionid	1	object	1	https://api.swaggerhub.com/apis/sokolov.a/FileService/0.1
x-annotationTypes	1	object	1	https://raw.githubusercontent.com/OnPositive/aml/master/org.aml.swagger.io/src/test/resources/t9.yaml
x-another	1	string	2	D:\nodejs\analysis\defs_github_large\[email]
x-anyType	1	boolean	1	https://raw.githubusercontent.com/cogniteev/oncrawl-api-swagger-v1/master/swagger.yaml
x-api-first-blah-extension	1	string	1	https://raw.githubusercontent.com/zalando/api-first-hand/master/swagger-parser/src/test/resources/extensions/extensions.nok.yaml
x-api-permissions	1	object	2	https://api.swaggerhub.com/apis/BretJohnson/the-bridge/0.1.0
x-apih-advice	1	object	14	https://raw.githubusercontent.com/ErikWittern/swagger-snippet/master/test/watson_alchemy_language_swagger.json
x-apih-ghusage	1	object	1	https://raw.githubusercontent.com/ErikWittern/swagger-snippet/master/test/watson_alchemy_language_swagger.json
x-apih-id	1	string	1	https://raw.githubusercontent.com/ErikWittern/swagger-snippet/master/test/watson_alchemy_language_swagger.json
x-apih-relationships	1	object	1	https://raw.githubusercontent.com/ErikWittern/swagger-snippet/master/test/watson_alchemy_language_swagger.json
x-apih-sdks	1	object	1	https://raw.githubusercontent.com/ErikWittern/swagger-snippet/master/test/watson_alchemy_language_swagger.json
x-apis	1	object	1	https://raw.githubusercontent.com/prestonvanloon/swagger-aggregator/master/test/swagger.yaml
x-asee-compliance	1	string	1	https://api.swaggerhub.com/apis/amilos/accounting/beta
x-asee-enum	1	string	2	https://api.swaggerhub.com/apis/mihai23cosmin/account-data_api/v1
x-asee-trimmed	1	object	1	https://api.swaggerhub.com/apis/mihai23cosmin/account-data_api/v1
x-asse-comment	1	string	1	https://raw.githubusercontent.com/miloscitakovic/api-descriptions/master/content-management/src/content-management-events.yaml
x-assurance-name	1	string	1	https://api.swaggerhub.com/apis/dovchar/ada/1.0.0
x-attribute	1	object	1	https://api.swaggerhub.com/apis/ahmed4game/energyly-rest_ap_is/0.1
x-auth	1	object	2	https://raw.githubusercontent.com/strongloop/loopback-connector-swagger/master/test/fixtures/petStore.json
x-auth-token	1	object	1	https://api.swaggerhub.com/apis/vlad.vyskocil/AirmaxAPI/1.0
x-authorizer	1	string	32	https://raw.githubusercontent.com/trainline/environment-manager/master/server/api/swagger.yaml
x-autor	1	string	1	https://api.swaggerhub.com/apis/Kelhen/bluebox-oic_services/1.0.0
